Grading at Thu Aug 13 11:17:56 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   386  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   210  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   373  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   210  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0041900 |   404  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   224  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0009300 |   395  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   207  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   388  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   218  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0009800 |   398  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   211  | Correct
 240 | 15364.27 | 3584.00 | 0.0026700 |   597  | -6534.00 | 0.0049800 |   381  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   226  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   376  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   229  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -3567.00 | 0.0049500 |   383  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   223  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   383  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   225  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   380  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -3567.00 | 0.0005300 |   224  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -3567.00 | 0.0005300 |   371  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -3567.00 | 0.0048100 |   213  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -3567.00 | 0.0048100 |   393  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -6534.00 | 0.0003600 |   208  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -6534.00 | 0.0003600 |   380  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -6534.00 | 0.0046200 |   221  | Correct
 240 | 15364.27 | 3584.00 | 0.0056700 |   595  | -6534.00 | 0.0046200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002700 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0008600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042800 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0042800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0008400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0043000 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007000 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0007300 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0046300 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0000500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0041000 |   398  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   219  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   409  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   229  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -3567.00 | 0.0042700 |   386  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   219  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   396  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   228  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   377  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -3567.00 | 0.0008900 |   218  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -3567.00 | 0.0008900 |   408  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -3567.00 | 0.0046200 |   216  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -3567.00 | 0.0046200 |   374  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -6534.00 | 0.0009900 |   233  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -6534.00 | 0.0009900 |   402  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -6534.00 | 0.0048400 |   227  | Correct
 345 |     0.00 | 3199.00 | 0.0026700 |   609  | -6534.00 | 0.0048400 |   399  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   222  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   404  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   229  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   394  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   211  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -6534.00 | 0.0009600 |   395  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   226  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   392  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -3567.00 | 0.0001600 |   231  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -3567.00 | 0.0001600 |   372  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -3567.00 | 0.0041200 |   214  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -3567.00 | 0.0041200 |   394  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -6534.00 | 0.0009300 |   217  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -6534.00 | 0.0009300 |   403  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -6534.00 | 0.0040000 |   213  | Correct
 345 |     0.00 | 3199.00 | 0.0056700 |   607  | -6534.00 | 0.0040000 |   388  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   217  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   388  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   216  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049000 |   399  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   232  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   407  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   219  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   373  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008500 |   225  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008500 |   398  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048200 |   224  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048200 |   397  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005400 |   231  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0005400 |   402  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043400 |   214  | Correct
 345 | 11938.29 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0043400 |   376  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   214  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   407  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   212  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   393  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   233  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   371  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   220  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   381  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007000 |   214  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0007000 |   395  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   225  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0047100 |   402  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003100 |   211  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0003100 |   381  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040200 |   208  | Correct
 345 | 11938.29 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0040200 |   381  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   224  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   381  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   229  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   407  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   224  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   372  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   208  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   401  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -3567.00 | 0.0006500 |   221  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -3567.00 | 0.0006500 |   398  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -3567.00 | 0.0043000 |   207  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -3567.00 | 0.0043000 |   381  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -6534.00 | 0.0006100 |   209  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -6534.00 | 0.0006100 |   388  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -6534.00 | 0.0041600 |   230  | Correct
 345 | 11938.29 | 2519.00 | 0.0026700 |   603  | -6534.00 | 0.0041600 |   374  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   219  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   378  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   227  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -3567.00 | 0.0043400 |   377  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   215  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   382  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   205  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   382  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   594  | -3567.00 | 0.0006500 |   231  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   594  | -3567.00 | 0.0006500 |   405  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   594  | -3567.00 | 0.0043300 |   211  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   594  | -3567.00 | 0.0043300 |   389  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   594  | -6534.00 | 0.0001700 |   220  | Correct
 345 | 11938.29 | 2519.00 | 0.0056700 |   594  | -6534.00 | 0.0001700 |   394  | Correct
